Attaching to item-app-item-app-1, item-app-item-db-1
item-app-item-app-1  |
item-app-item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-item-app-1  | > node ./bin/www
item-app-item-app-1  |
item-app-item-db-1   | 2023-06-05T13:52:39.167+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=2476984b71b1
item-app-item-db-1   | 2023-06-05T13:52:39.177+0000 I CONTROL  [initandlisten] db version v3.6.23
item-app-item-db-1   | 2023-06-05T13:52:39.178+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-app-item-db-1   | 2023-06-05T13:52:39.179+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-app-item-db-1   | 2023-06-05T13:52:39.179+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-app-item-db-1   | 2023-06-05T13:52:39.179+0000 I CONTROL  [initandlisten] modules: none
item-app-item-db-1   | 2023-06-05T13:52:39.179+0000 I CONTROL  [initandlisten] build environment:
item-app-item-db-1   | 2023-06-05T13:52:39.180+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-app-item-db-1   | 2023-06-05T13:52:39.180+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-app-item-db-1   | 2023-06-05T13:52:39.180+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-app-item-db-1   | 2023-06-05T13:52:39.181+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-app-item-db-1   | 2023-06-05T13:52:39.197+0000 I STORAGE  [initandlisten]
item-app-item-db-1   | 2023-06-05T13:52:39.197+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-app-item-db-1   | 2023-06-05T13:52:39.197+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-app-item-db-1   | 2023-06-05T13:52:39.199+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=482M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-app-item-app-1  | NODE_ENV: production
item-app-item-db-1   | 2023-06-05T13:52:40.858+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:46104 #1 (1 connection now open)
item-app-item-db-1   | 2023-06-05T13:52:40.864+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:46104 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app-item-app-1  | Connected to database
item-app-item-app-1  | [0mGET / [32m200 [0m133.796 ms - 785[0m
item-app-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.087 ms - -[0m
item-app-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m25.708 ms - 519[0m
item-app-item-app-1  | [0mGET /api [36m304 [0m11.959 ms - -[0m
item-app-item-db-1   | 2023-06-05T13:53:12.014+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 8a2bc918-870b-46c9-a855-90e0620a0ab3
item-app-item-app-1  | [0mPOST /api [32m201 [0m57.922 ms - 53[0m
item-app-item-app-1  | [0mPOST /api [32m201 [0m15.393 ms - 57[0m
item-app-item-app-1  | [0mPOST /api [32m201 [0m11.685 ms - 50[0m
item-app-item-app-1  | [0mPOST /api [32m201 [0m11.910 ms - 60[0m
Gracefully stopping... (press Ctrl+C again to force)
